0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
0.2	20.0855	20.0855	4.48169
